,Players,AgeScore,PlayingTimeMPScore,PlayingTimeStartsScore,PlayingTimeMinScore,PlayingTime90sScore,PerformanceGAScore,PerformanceGA90Score,PerformanceSoTAScore,PerformanceSavesScore,PerformanceSavepercentageScore,WScore,DScore,LScore,PerformanceCSScore,PerformanceCSpercentageScore,PerformancePKattScore,PenaltyKicksPKAScore,PenaltyKicksPKsvScore,PenaltyKicksPKmScore,PenaltyKicksSavepercentageScore,TotalScore
0,S. Kiconco,1.4180425412280293,1.193221529603446,1.1924748096349618,1.2039113406002382,1.2090872998376927,-0.45650146745061393,-0.21746731296061406,-0.1900560379037491,0.03132934572747926,0.1594415003447805,0.40058047355181725,0.20967187226711503,-0.38488439262547125,0.48775465565944703,0.3111038499807467,-0.06398737256529864,-0.41263525971025194,0.8654442079233198,0.8467509205077163,1.3651578235729485,18.336880654447477
1,R. Chee,1.0137206103501264,-1.0245901283684755,-0.9944223488942938,-1.0046444857714334,-1.001222181987982,-0.846954138970968,-0.5591723259601066,-0.7397095042744891,-0.5816922851050541,-0.024329822310735397,1.2630363626030736,-0.8376804195570903,-0.38488439262547125,0.8972520053150072,0.5491766316501059,-0.4193347231221034,-0.25384130222693574,-0.41010863705843775,-0.7304806448559105,,-12.17976346234235
2,Z. Marini,0.002915783155369436,-1.0183622641183203,-0.9957947349366717,-1.0046291483119192,-1.0026023315239332,-1.2952516507165601,-1.1571560987092184,-0.6746189622042698,-0.002260880619508882,1.463949611895799,0.2880862271538274,0.4610364223049243,0.12479425736333,0.23181881212472205,0.5559489427260397,0.09753415041506709,0.6195254639313034,0.22766778543244096,-0.3098855607589433,-0.8046499756248496,-58.6870781142992
3,P. Robinson,-1.210050009478339,0.6437855057564241,0.6407756205990278,0.6518241479331804,0.6459862891696471,-0.601113568013708,-0.7869756679597684,-0.5299733131593384,-0.37175337043637846,0.2915690571445494,-0.08689459417280586,0.29346005561305155,0.12479425736333,1.0508135114358421,0.7476574408755454,-0.5808562461024691,-0.3332382809685938,0.30738983824380084,0.7416021494834744,-0.8078990015283153,0.8309038217981567
4,A. Soong,-1.210050009478339,1.4063528839420891,1.4065670322459216,1.4109287003908713,1.40782883301465,0.13640814485807243,0.12423770003887841,1.003270566716936,0.9214703439226639,0.25065646341467174,-0.5743696618974289,-1.1309390612678678,1.071340321628247,-0.38242721235861804,-0.49636400907287836,-0.2255088955456644,-0.01565036600196144,-0.33038658424707795,0.3210070653865073,-0.8008594454041397,8.587025620571069
5,G. Mwebaze,0.20507674859432085,0.5738950291713494,0.5790182486920205,0.5482962962134715,0.5473055973491436,-0.38419541716906674,-0.3598444017104027,-0.44318592373237936,-0.3381631440893903,0.0065222975511391714,0.21309006288850071,0.8380832473616383,-0.676129335476215,1.0508135114358421,0.6189835304328065,0.0006212366268476302,-0.37293677033942285,0.22766778543244096,-0.09958801871045979,-0.8019424540386282,3.866776252967114
6,P. Kabugo,-1.0078890440393875,-0.3243013926843617,-0.3795934019089744,-0.3490294413846663,-0.34703130194716425,-0.6300359881263268,-0.6588362880849586,-0.016481259049831422,0.3588340526106131,0.600760954021166,1.56302101966438,-0.16737495278959885,-0.9309686604706158,0.2830059808316671,0.5496975786559468,-0.7100734644867618,-0.6111277065643972,0.30738983824380084,0.3210070653865073,,-4.298052824245927
7,E. Wibowo,0.002915783155369436,-1.1567592474551016,-1.1350919182380332,-1.1426816213977118,-1.1426875094229691,-0.7457256685768022,-0.815451085709726,-2.1933982771760507,-2.3451791683219296,-4.492521616219674,-0.9118524010913986,3.2260464727208267,-1.440647310459417,-0.8942988994280682,-1.1866187918122677,-0.3870304185260302,-0.6111277065643972,0.22766778543244096,0.3210070653865073,,-235.52808347186198
8,R. Wanyama,2.0245254375448836,-1.1567592474551016,-1.1330333391744662,-1.1426432777489268,-1.1392371355830913,2.320050863360794,2.1459923602858755,-0.7180126569177492,-2.1940231497604836,-4.493863012735408,-1.3618293866833584,3.0165760143559854,-1.1858079854650165,-1.4573577552044634,-1.181409321753857,-0.5162476369103227,-0.29353979159776483,0.14794573262108116,0.11070952333802374,,-16.41592753096673
9,J. Nkrumah,-0.6035671131614848,-0.7443362371114932,-0.787878249516413,-0.7630871671552029,-0.7652166113403454,-0.44204025739430447,-0.4595083638352548,-0.41425679392339304,-0.27098269139541403,0.08432329546369421,0.21309006288850071,-0.04169267777069423,-0.13004506763107074,0.6413161617802822,0.5496975786559468,-0.32242180933388387,0.2622390595938419,0.38711189105516064,0.7416021494834744,-0.809523514480048,-7.350352710256202
10,S. Tamale,-0.19924518228358196,1.4008170046086181,1.3962741369280867,1.4110207251479552,1.4140395059264297,-0.29742815683121016,-0.5022214904601914,0.41022340563271653,0.6863387594937473,0.6544168146505146,0.06309773435784753,-0.4187395028274081,0.34322796450138776,0.6413161617802822,0.8747685103007612,-0.03168306796922546,-0.01565036600196144,-0.011498373001638564,0.531304607434991,0.09587170395237485,16.89250179068099
11,Z. Marini,0.002915783155369436,-1.0183622641183203,-0.9957947349366717,-1.0046291483119192,-1.0026023315239332,-1.2952516507165601,-1.1571560987092184,-0.6746189622042698,-0.002260880619508882,1.463949611895799,0.2880862271538274,0.4610364223049243,0.12479425736333,0.23181881212472205,0.5559489427260397,0.09753415041506709,0.6195254639313034,0.22766778543244096,-0.3098855607589433,-0.8046499756248496,-58.6870781142992
